Chars;Text;Pics;;;;
Μιχάλης;  Πιες να ανέβει το ζάχαρο να αναλάβεις λίγο;https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;  Μετανιώνω;https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;  Όχι Πάνο δε φταις εσύ;https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;  Πληρώνω τα λάθη μου;https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;  Φταίει η ζωή που μας στήνει παγίδες;https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;  Γιατί όταν λέει ο τύπος· μου είπανε για να πάω Καβάλα πρέπει να έχω τη θάλασσα δεξιά· έπρεπε να του πω;https://i.imgur.com/iCkGSk6.jpg;;;;
Πάνος;"  ""Καλά σου’πανε γύρνα πίσω να την έχεις δεξιά""";https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;"  Αντίθετα θα τον έστελνες Παναγιώτη;";https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;  Όχι ρε θα του τη χάριζα· θα ‘φτανε Πλαταμώνα θα του΄ λεγε το κορίτσι “Λάκη πάλι η θάλασσα είναι αριστερά”;https://i.imgur.com/iCkGSk6.jpg;;;;
Πάνος;  Ας πούμε ότι αυτόν τον λένε Λάκη;https://i.imgur.com/iCkGSk6.jpg;;;;
Πάνος;  Θα κατέβαινε·  θα ρώταγε· θα του λέγανε γύρνα πίσω χριστιανέ μου για να πας Καβάλα πρέπει να ‘χεις τη θάλασσα δεξιά;https://i.imgur.com/iCkGSk6.jpg;;;;
Πάνος;  Θα γύρναγε το βόιδι θα πέρναγε Θεσσαλονίκη θα έφτανε στη Βόλβη πάλι η θάλασσα αριστερά;https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;  Έπρεπε να του την κάνουμε Παναγιώτη;https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;"  Ναι αλλά πετάγεσαι εσύ και του λες στην Ασπροβάλτα θα βρείτε τη θάλασσα δεξιά.
Γιατί το’ κανες αυτό το πράγμα;";https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;  Διότι εμείς Παναγιώτη δεν επιθυμούμε το κακό ούτε του εχθρού μας;https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;  Εγώ το επιθυμώ ρε;https://i.imgur.com/iCkGSk6.jpg;;;;
Πάνος;  Να του ρίξω εγώ 5 δρομολόγια Βόλβη-Πλαταμώνα να του στρίψει να φουντάρει στη λίμνη η κοροϊδάρα;https://i.imgur.com/iCkGSk6.jpg;;;;
Πάνος;  Είμαστε καλοί· δε θέλουμε το κακό κανενός και μας πατάνε όλοι;https://i.imgur.com/iCkGSk6.jpg;;;;
Πάνος;"  Μετανιώνω

Μετανιώνω";https://i.imgur.com/iCkGSk6.jpg;;;;
Πάνος;  Μην το σηκώνεις;https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;  Αντώνη· είχε μια ξαφνική αδιαθεσία ο Πάνος.Στεναχωρέθηκε λίγο και παρουσίασε πτώση ζαχάρου;https://i.imgur.com/n9Pd3IM.png;;;;
Μιχάλης;  Εμείς σε μια ώρα είμαστε Καβάλα· παίρνουμε το καράβι και 3 με 4 φτάνουμε Θάσο;https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;"  Τι του λες ρε;εδώ εγώ μπορεί να έχω 22 πίεση. 
Άμα δε με δει γιατρός εμένα ξεκινάω εγώ;";https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;  Αντώνη· δεν μπορούμε να ξεκινήσουμε· ναι υπάρχουνε δύο γιατρίνες εδώ;https://i.imgur.com/n9Pd3IM.png;;;;
Μιχάλης;"  Τι λες Αντώνη!Πως κάνεις τέτοια σκέψη;";https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;"  Τι λέει ρε ο Πλαπούτας; Η πελοποννησιακή  λέρα; Στον καθρέφτη κοιτάζεται και τα λέει;";https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;"  Τι να σου εξηγήσω Αντώνη;";https://i.imgur.com/n9Pd3IM.png;;;;
Μιχάλης;  Κάποιος έχασε το δρόμο εμείς του λέγαμε πώς να πάει και λέει αυτός “Εδώ έγινε το ιστορικό συνέδριο της Βόλβης”.;https://i.imgur.com/n9Pd3IM.png;;;;
Μιχάλης;"  Του λέω εγώ θα σας γελάσω
Τότε επενέβει ο Πάνος και αρπαχτήκανε

Ναι Αντώνη για το συνέδριο αρπαχτήκανε!!!";https://i.imgur.com/n9Pd3IM.png;;;;
Μιχάλης;  Αυτός και όρκο να του κάνεις στο ευαγγέλιο δεν πιστεύει;https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;"  Τι σου είπε;";https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;"  Μου λέει “Από πότε ο Αντώνης ασχολείται με την πολιτική”;";https://i.imgur.com/n9Pd3IM.png;;;;
Μιχάλης;  Του λέω η πολιτική δε μας έδωσε εμάς να φάμε Αντώνη· άμα δε δουλέψουμε δε θα μας ταΐσει το ΠΑΣΟΚ;https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;  Καλά του τα ‘πες και του το έκλεισες και στα μούτρα;https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;  Δεν το έκλεισα εγώ αυτός το έκλεισε;https://i.imgur.com/n9Pd3IM.png;;;;
Μιχάλης;  Διότι μου λέει “Δεν θα πληρώνω εγώ κινητό να ακούω τις μαλακίες σας”;https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;  Βρομόστομος · λέρα…;https://i.imgur.com/iCkGSk6.jpg;;;;
Κλυταιμνήστρα;  Καλημέρα σας;https://i.imgur.com/4Efk2Q0.png;;;;
Μιχάλης;  Καλημέρα;https://i.imgur.com/n9Pd3IM.png;;;;
Κλυταιμνήστρα;  Ελευθερώστε το δεξί χέρι;https://i.imgur.com/4Efk2Q0.png;;;;
Πάνος;  Μα εγώ…δεν έχω τίποτα;https://i.imgur.com/iCkGSk6.jpg;;;;
Κλυταιμνήστρα;  Μμμ πολύ ωραία τη στήσατε· ευχαριστώ;https://i.imgur.com/4Efk2Q0.png;;;;
Μιχάλης;  Μα δεν ήταν τίποτα για· μένα.Εγώ δεσποινίς Κλυταιμνήστρα ήμουνα στο Μηχανικό και χτίζαμε σε μια μέρα γέφυρα;https://i.imgur.com/n9Pd3IM.png;;;;
Κλυταιμνήστρα;"  Σε μια μέρα;";https://i.imgur.com/4Efk2Q0.png;;;;
Μιχάλης;  Μάλιστα και όταν πέρναγε ο στρατός την γκρεμίζαμε;https://i.imgur.com/n9Pd3IM.png;;;;
Κλυταιμνήστρα;"  Γιατί την γκρεμίζατε;";https://i.imgur.com/4Efk2Q0.png;;;;
Μιχάλης;  Για να μην περάσει και ο εχθρός;https://i.imgur.com/n9Pd3IM.png;;;;
Γιατρίνα;  12-8;https://i.imgur.com/EJ3DhNj.png;;;;
Κλυταιμνήστρα;  O μπατζανάκης σας έχει πίεση εφήβου;https://i.imgur.com/4Efk2Q0.png;;;;
Γιατρίνα;"  Φεύγετε λοιπόν;";https://i.imgur.com/EJ3DhNj.png;;;;
Πάνος;  Η οικογένεια βλέπετε;https://i.imgur.com/iCkGSk6.jpg;;;;
Κλυταιμνήστρα;  Καλημέρα;https://i.imgur.com/4Efk2Q0.png;;;;
Μιχάλης;  Καλημέρα σας;https://i.imgur.com/n9Pd3IM.png;;;;
Γιατρίνα;  Καλημέρα;https://i.imgur.com/EJ3DhNj.png;;;;
Πάνος;  Καλημέρα;https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;  Τη γλιτώσαμε Πάνο· αλλά εγώ δεν έπρεπε να σταματήσω. Όταν είδες το κορίτσι και φώναξες σταμάτα έπρεπε να πατήσω γκάζι να φύγουμε;https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;"  Το κορίτσι φταίει;";https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;  Αυτό σου δημιούργησε κλονισμό;https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;  Για κούνα το κεφάλι σου ρε· κλονισμό μου δημιούργησε αυτός;https://i.imgur.com/iCkGSk6.jpg;;;;
Πάνος;  Γιατί μας την έχει στημένη. Να πάμε να φεύγει αυτός το πρωί για ψαροντούφεκο και να φροντίζουμε εμείς τους γέρους;https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;  Μπορεί να το έχει σκεφτεί Πάνο;https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;  Ναι αλλά δεν υπολόγισε ότι εμένα μπορεί να μου στρίψει και να πνίξω τη μάνα του στην κεντρική πλατεία;https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;"  Ραδιόφωνο έχετε;";https://i.imgur.com/n9Pd3IM.png;;;;
Κα.Σουλτάνα; CD;https://i.imgur.com/YuklvNO.jpg;;;;
Μιχάλης;  Και πάλι καλημέρα σας;https://i.imgur.com/n9Pd3IM.png;;;;
Κα.Σουλτάνα; Καλημέρα σας;https://i.imgur.com/YuklvNO.jpg;;;;
Κα.Αρχοντούλα;  Χιχιχι;https://i.imgur.com/YuklvNO.jpg;;;;
Μιχάλης;  Πάνο ας τον τον Αντώνη στο Θεό. Εμείς να γυρίσουμε στις οικογένειες μας;https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;"   Θα πηγαίνει στα καράβια και θα ρωτάει τον άγνωστο κόσμο
“Μήπως είδατε τα μπατζανάκια μου”;";https://i.imgur.com/iCkGSk6.jpg;;;;
Πάνος;"   Και κανένας δεν θα ξέρει να του πει
Θα γυρνάει μόνος στο σπίτι σαν το σκυλί";https://i.imgur.com/iCkGSk6.jpg;;;;
Πάνος;   Θα τον φτάσω εγώ να κλονιστεί η υγεία του;https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;   Πάνο αυτός για να εκδικηθεί θα στέλνει στα καράβια τη Μαρίκα και τη Γεωργία;https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;"   Τις γυναίκες μας;";https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;"   Ναι Πάνο και θα ρωτάνε τον άγνωστο κόσμο και κανένας δεν θα ξέρει να τους πει
Και θα γυρνάνε στο σπίτι τα μεσάνυχτα και τα παιδιά θα κλαίνε";https://i.imgur.com/n9Pd3IM.png;;;;
Μιχάλης;   Και αυτός θα γελάει κρυφά και δεν θα πάθει τίποτα η υγεία του;https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;"   Λες να μας τη φέρει έτσι;";https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;   Πάνο· ο Αντώνης μεγάλωσε μέσα στο ΠΑΣΟΚ αυτά τους τα μαθαίνουν απ’το πρώτο μάθημα;https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;   Μπα πα πα πα;https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;   Όμως σκέφτομαι Παναγιώτη ότι δεν είναι και τόσο κακός;https://i.imgur.com/n9Pd3IM.png;;;;
Μιχάλης;   Δουλεύει όλη μέρα στο κόμμα· το βράδυ πουλάει λάδι· τα Σαββατοκύριακα διαβάζει βιβλία;https://i.imgur.com/n9Pd3IM.png;;;;
Μιχάλης;"   Ποιος δουλεύει έτσι;";https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;   Κονομάει!;https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;   Κονομάει αλλά και εμάς μας έχει δανείσει και του λέμε όλο τον άλλο μήνα θα τα πάρει;https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;"   Γιατί δεν θα τα πάρει;";https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;"   Θα τα πάρει αλλά τον έχουμε καθυστερήσει
Και είδες ότι είπαμε να του ζητήσουμε και τώρα ένα δάνειο και να τα πάρει όλα μαζί";https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;"   Τον συμφέρει γιατί άμα τα πάρει όλα μαζί· μπαπ θα τα ρίξει κάπου και θα φανούνε
Λίγα-λίγα τα λεφτά δε φαίνονται";https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;   Ένα βράδυ πήγα στο γραφείο του· τον είδα και πρέπει να με πιστέψεις Πάνο τον είδα σε μία καρέκλα μόνο του;https://i.imgur.com/n9Pd3IM.png;;;;
Μιχάλης;   Και σκέφτηκα: Αυτός ο άνθρωπος μπορεί να γεννήθηκε και για κάτι ανώτερο;https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;   Έρχεται πάλι;https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;"   Τι έρχεται Πάνο;";https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;   Η σκέψη της. Προσπαθώ να τη βγάλω απτό μυαλό μου αλλά έρχεται;https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;"   Πως έρχεται Παναγιώτη;";https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;   Τh βλέπω μπροστά μου · με κοιτάει;https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;"   -Σε κοιτάει;";https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;   Ναι.;https://i.imgur.com/iCkGSk6.jpg;;;;
Πάνος;"   Εγώ τώρα γυρίζω το κεφάλι μου έτσι; Κανονικά εδώ πρέπει να ‘ναι η λίμνη
Ε δε βλέπω τη λίμνη";https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;"   Δε βλέπεις τη λίμνη; Ολόκληρη λίμνη δεν τη βλέπεις ρε Πάνο;";https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;   Όχι;https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;"   Τι βλέπεις;";https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;   Βλέπω αυτήν;https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;   Ε λοιπόν δεν πάμε πουθενά. Θα κοιμηθείς τουλάχιστον 5 ώρες;https://i.imgur.com/n9Pd3IM.png;;;;
Μιχάλης;   Με την κυρία γιατρίνα θα κοιτάξω για ένα καλό ψάρι ένα γουλιανό ή ένα κυπρίνο;https://i.imgur.com/n9Pd3IM.png;;;;
Μιχάλης;   Θα τον κάνουμε ψητό με λαδολέμονο· να σηκωθείς να φας ώσπου να αναλάβεις δυνάμεις;https://i.imgur.com/n9Pd3IM.png;;;;
Μιχάλης;   Και σούρουπο πλέον να ξεκινήσουμε για τις οικογένειες μας.;https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;"   Είμαι ανεβασμένος εγώ;";https://i.imgur.com/iCkGSk6.jpg;;;;
Κα.Σουλτάνα;  Όχι κύριε Πάνο;https://i.imgur.com/YuklvNO.jpg;;;;
Πάνος;"   Λοιπόν;";https://i.imgur.com/iCkGSk6.jpg;;;;
Πάνος;   Μιχάληηηη!!!!!;https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;"   Ναι Πάνο;";https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;   Να’ρχεσαι κάθε πέντε λεφτά να με βλέπεις;https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;"   Γιατί να έρχομαι Παναγιώτη;";https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;   Για να βλέπεις άμα ζω;https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;   Αντώνη ·ναι Αντώνη. Σε πήρα για να σου πω αυτό το πράγμα· διότι η κατάσταση είναι σοβαρή και δεν μπορώ να τα βγάλω πέρα μόνος μου;https://i.imgur.com/n9Pd3IM.png;;;;
Μιχάλης;   Για το συνέδριο μαλώσανε ρε Αντώνη πόσες φορές να το πω;https://i.imgur.com/n9Pd3IM.png;;;;
Μιχάλης;   Και όπως μαλώνανε για το συνέδριο αυτός εν τω μεταξύ είχε μαζί του μια μικρή και της πιάνει ο Πάνος μια συζήτηση;https://i.imgur.com/n9Pd3IM.png;;;;
Μιχάλης;"   Και τσαντίζεται αυτός και την παίρνει και φεύγουνε.
Και του στοίχισε αυτό το πράγμα του Πάνου.";https://i.imgur.com/n9Pd3IM.png;;;;
Μιχάλης;"   Τι να σου πω· να σου πω ότι τον χάνουμε;";https://i.imgur.com/n9Pd3IM.png;;;;
Λουόμενοι Βόλβης;"  Είναι ανάγκη να σας γνωρίσω έναν μεγάλο επιστήμονα.
Ο Καθηγητής Πετζερόπουλος· διδάκτορ Ψυχολογίας του Πανεπιστημίου της Ουάσινγκτον";https://i.imgur.com/QlHQYgm.jpg;;;;
Μιχάλης;  Χαίρω πολύ;https://i.imgur.com/n9Pd3IM.png;;;;
Λουόμενοι Βόλβης;  Κύριε Μιχάλη εκ μέρους των ΚΑΠΗ Μακεδονίας-Θράκης σας συγχαίρουμε που ψαρέψατε 100κιλά ψάρι;https://i.imgur.com/QlHQYgm.jpg;;;;
Μιχάλης;  Πέσαμε σε κοπάδι;https://i.imgur.com/n9Pd3IM.png;;;;
Λουόμενοι Βόλβης;  Χαχαχαχαχαχαχα;https://i.imgur.com/QlHQYgm.jpg;;;;
Λουόμενοι Βόλβης;  Να σας συγχαρούμε επίσης για την ποιότητα του γεύματος;https://i.imgur.com/QlHQYgm.jpg;;;;
Λουόμενοι Βόλβης;  Πίνουμε για την ταχεία ανάρρωση του εκλεκτού μπατζανάκη σας· πίνουμε για την καλή υγεία των λουομένων;https://i.imgur.com/QlHQYgm.jpg;;;;
Πάνος;  Ψαριιιι!!!!;https://i.imgur.com/iCkGSk6.jpg;;;;
Μιχάλης;  Αμέσως Πάνο καθαρίζεται· άνοιξε η όρεξη σου και αυτό είναι δείγμα ότι πας καλύτερα;https://i.imgur.com/n9Pd3IM.png;;;;
Δρ.Πετσερόπουλος;  Μην ανησυχείτε για το συγγενή σας· παρουσιάζει μια απλή διαταραχή του ελέγχου των παρορμήσεων;https://i.imgur.com/uKLGA8f.png;;;;
Μιχάλης;  Μάλιστα;https://i.imgur.com/n9Pd3IM.png;;;;
Δρ.Πετσερόπουλος;  Παραδείγματος χάριν:;https://i.imgur.com/uKLGA8f.png;;;;
Δρ.Πετσερόπουλος;"  Ένας άνθρωπος ερωτεύεται γυναίκα· θα καταστραφεί στη γοητεία της ή θα ελέγξει την παρόρμηση;";https://i.imgur.com/uKLGA8f.png;;;;
Μιχάλης;  Θα ελέγξει την παρόρμηση;https://i.imgur.com/n9Pd3IM.png;;;;
Λουόμενοι Βόλβης;  Μπράβο· μπράβο κύριε Μιχάλη;https://i.imgur.com/QlHQYgm.jpg;;;;
Δρ.Πετσερόπουλος;  Το πρόσωπο αυτό σε πρώτο στάδιο θα παρουσιάσει απώλεια οράσεως;https://i.imgur.com/uKLGA8f.png;;;;
Μιχάλης;"  Παρουσιάζει κύριε καθηγητά διότι μου λέει εδώ πρέπει να είναι η λίμνη δεν τη βλέπω και του λέω εγώ· ολόκληρη λίμνη δεν τη βλέπεις ρε Πάνο;";https://i.imgur.com/n9Pd3IM.png;;;;
Δρ.Πετσερόπουλος;  Δεν τη βλέπει· βλέπει το πρόσωπο της γυναίκας που τον οδηγεί στην καταστροφή. Για να σωθεί πρέπει να την πνίξει στη λίμνη;https://i.imgur.com/uKLGA8f.png;;;;
Δρ.Πετσερόπουλος;  Αν όχι την ίδια μια οποιαδήποτε γυναίκα;https://i.imgur.com/uKLGA8f.png;;;;
Μιχάλης;  Θεέ μου;https://i.imgur.com/n9Pd3IM.png;;;;
Λουόμενοι Βόλβης;"  Ε βουζε λε βουζερβιεγ λετα μπιουγ κετα γε σουν;";https://i.imgur.com/QlHQYgm.jpg;;;;
Λουόμενοι Βόλβης;"  Η δόκτωρ Σύλβια ερωτά θα χρησιμοποιήσετε τη μέθοδο της προπαίδειας;";https://i.imgur.com/QlHQYgm.jpg;;;;
Δρ.Πετσερόπουλος;  Ακριβώς· θα αρχίσω από την ανώτερη κλίμακα 9Χ9 και θα κατέβω.Εάν δεν απαντήσει στο κρίσιμο 3Χ3..;https://i.imgur.com/uKLGA8f.png;;;;
Μιχάλης;"  Τότε τι γίνεται κύριε καθηγητά;";https://i.imgur.com/n9Pd3IM.png;;;;
Δρ.Πετσερόπουλος;  Δυστυχώς;https://i.imgur.com/uKLGA8f.png;;;;
Μιχάλης;  Έχει οικογένεια;https://i.imgur.com/n9Pd3IM.png;;;;
Δρ.Πετσερόπουλος;  Ας αρχίσουμε από τη μέση.Ρωτήστε τον παρακαλώ 5Χ5;https://i.imgur.com/uKLGA8f.png;;;;
Μιχάλης;  Πάνο!!!;https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;  Ψααάριιιι!!;https://i.imgur.com/iCkGSk6.jpg;;;;
Κα.Σουλτάνα;" Κύριε Πάνο μου;";https://i.imgur.com/YuklvNO.jpg;;;;
Μιχάλης;"  Καθαρίζεται Πάνο υπομονή· πέντε πέντε;";https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;  Σαράντα;https://i.imgur.com/iCkGSk6.jpg;;;;
Λουόμενοι Βόλβης;  Ωωωωωω;https://i.imgur.com/QlHQYgm.jpg;;;;
Μιχάλης;  Αλιμονό μου;https://i.imgur.com/n9Pd3IM.png;;;;
Δρ.Πετσερόπουλος;  Μην απελπίζεστε 4Χ4;https://i.imgur.com/uKLGA8f.png;;;;
Μιχάλης;"  Πάνο· τέσσερα τέσσερα;";https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;  Δεκαοκτώ;https://i.imgur.com/iCkGSk6.jpg;;;;
Λουόμενοι Βόλβης;  Αααααααα;https://i.imgur.com/QlHQYgm.jpg;;;;
Μιχάλης;  Κάπως καλύτερα;https://i.imgur.com/n9Pd3IM.png;;;;
Δρ.Πετσερόπουλος;  Και τώρα το κρίσιμο 3Χ3;https://i.imgur.com/uKLGA8f.png;;;;
Μιχάλης;"  Πάνο· τρία τρία;";https://i.imgur.com/n9Pd3IM.png;;;;
Πάνος;  Εννιά;https://i.imgur.com/iCkGSk6.jpg;;;;
Λουόμενοι Βόλβης;  Ααααααααααααα Μπράβο μπράβο;https://i.imgur.com/QlHQYgm.jpg;;;;
